T08 invariant comparison, old (git 97bef4f) vs regenerated canonical files.
PROVISIONAL - pending T27 reload (and the Q3 class-index label decision).

=== maximal ===
old rows: 804, new rows: 804, common: 804
missing from new: 0 []
added in new:     0 []
coordinate-level diffs (mu / AutmuO_generators): 665
coordinates identical: 139 ['10.5', '106.53', '111.1', '122.61', '129.129', '134.2', '14.7', '143.1', '15.1', '15.5']
INVARIANT diffs: 88
  118.1: {'AutmuO_size': ('4', '2'), 'AutmuO_label': ('C2^2', 'C2'), 'AutmuO_is_cyclic': ('f', 't')}
  122.1: {'AutmuO_size': ('4', '2'), 'AutmuO_label': ('C2^2', 'C2'), 'AutmuO_is_cyclic': ('f', 't')}
  122.2: {'AutmuO_size': ('4', '2'), 'AutmuO_label': ('C2^2', 'C2'), 'AutmuO_is_cyclic': ('f', 't')}
  123.1: {'AutmuO_size': ('2', '4'), 'AutmuO_label': ('C2', 'C2^2'), 'AutmuO_is_cyclic': ('t', 'f')}
  129.3: {'AutmuO_size': ('4', '2'), 'AutmuO_label': ('C2^2', 'C2'), 'AutmuO_is_cyclic': ('f', 't')}
  161.7: {'AutmuO_size': ('4', '2'), 'AutmuO_label': ('C2^2', 'C2'), 'AutmuO_is_cyclic': ('f', 't')}
  166.1: {'AutmuO_size': ('4', '2'), 'AutmuO_label': ('C2^2', 'C2'), 'AutmuO_is_cyclic': ('f', 't')}
  166.2: {'AutmuO_size': ('4', '2'), 'AutmuO_label': ('C2^2', 'C2'), 'AutmuO_is_cyclic': ('f', 't')}
  187.1: {'AutmuO_size': ('4', '2'), 'AutmuO_label': ('C2^2', 'C2'), 'AutmuO_is_cyclic': ('f', 't')}
  201.3: {'AutmuO_size': ('2', '4'), 'AutmuO_label': ('C2', 'C2^2'), 'AutmuO_is_cyclic': ('t', 'f')}
  209.19: {'AutmuO_size': ('4', '2'), 'AutmuO_label': ('C2^2', 'C2'), 'AutmuO_is_cyclic': ('f', 't')}
  214.1: {'AutmuO_size': ('4', '2'), 'AutmuO_label': ('C2^2', 'C2'), 'AutmuO_is_cyclic': ('f', 't')}
  218.1: {'AutmuO_size': ('4', '2'), 'AutmuO_label': ('C2^2', 'C2'), 'AutmuO_is_cyclic': ('f', 't')}
  235.1: {'AutmuO_size': ('4', '2'), 'AutmuO_label': ('C2^2', 'C2'), 'AutmuO_is_cyclic': ('f', 't')}
  235.5: {'AutmuO_size': ('4', '2'), 'AutmuO_label': ('C2^2', 'C2'), 'AutmuO_is_cyclic': ('f', 't')}
  253.11: {'AutmuO_size': ('4', '2'), 'AutmuO_label': ('C2^2', 'C2'), 'AutmuO_is_cyclic': ('f', 't')}
  262.1: {'AutmuO_size': ('4', '2'), 'AutmuO_label': ('C2^2', 'C2'), 'AutmuO_is_cyclic': ('f', 't')}
